radius,population__town_0,population__town_1,population__town_2,population__town_3
0.0,0.0,0.0,0.0,0.0
5.025125628140704,0.0,0.0,0.0,0.0
10.050251256281408,0.0,0.0,0.0,0.0
15.075376884422113,0.0,0.0,0.0,0.0
20.100502512562816,0.0,0.0,0.0,0.0
25.12562814070352,0.0,0.0,0.0,0.0
30.150753768844226,0.0,0.0,0.0,0.0
35.175879396984925,0.0,0.0,0.0,0.0
40.20100502512563,0.0,0.0,0.0,0.0
45.22613065326634,0.0,0.0,0.0,0.0
50.25125628140704,0.0,0.0,0.0,0.0
55.276381909547744,0.0,0.0,0.0,0.0
60.30150753768845,0.0,0.0,0.0,0.0
65.32663316582915,0.0,0.0,0.0,0.0
70.35175879396985,0.0,0.0,0.0,0.0
75.37688442211056,0.0,0.0,0.0,0.0
80.40201005025126,0.0,0.0,0.0,0.0
85.42713567839196,0.0,0.0,0.0,0.0
90.45226130653268,0.0,0.0,0.0,0.0
95.47738693467338,0.0,0.0,0.0,0.0
100.50251256281408,0.0,0.0,0.0,0.0
105.52763819095479,0.0,0.0,0.0,0.0
110.55276381909549,0.0,0.0,0.0,0.0
115.57788944723619,0.0,0.0,0.0,0.0
120.6030150753769,0.0,0.0,0.0,0.0
125.6281407035176,0.0,0.0,0.0,0.0
130.6532663316583,0.0,0.0,0.0,0.0
135.678391959799,0.0,0.0,0.0,0.0
140.7035175879397,0.0,0.0,0.0,0.0
145.72864321608043,0.0,0.0,0.0,0.0
150.75376884422113,0.0,0.0,0.0,0.0
155.77889447236183,0.0,0.0,0.0,0.0
160.80402010050253,0.0,0.0,0.0,0.0
165.82914572864323,0.0,0.0,0.0,0.0
170.85427135678393,0.0,0.0,0.0,0.0
175.87939698492463,0.0,0.0,0.0,0.0
180.90452261306535,0.0,0.0,0.0,0.0
185.92964824120605,0.0,0.0,0.0,0.0
190.95477386934675,0.0,0.0,0.0,0.0
195.97989949748745,0.0,0.0,0.0,0.0
201.00502512562815,0.0,0.0,0.0,0.0
206.03015075376885,0.0,0.0,0.0,0.0
211.05527638190958,0.0,0.0,0.0,0.0
216.08040201005028,0.0,0.0,0.0,0.0
221.10552763819098,0.0,0.0,0.0,0.0
226.13065326633168,0.0,0.0,0.0,0.0
231.15577889447238,0.0,0.0,0.0,0.0
236.18090452261308,0.0,0.0,0.0,0.0
241.2060301507538,0.0,0.0,0.0,0.0
246.2311557788945,0.0,0.0,0.0,0.0
251.2562814070352,0.0,0.0,0.0,0.0
256.2814070351759,0.0,0.0,0.0,0.0
261.3065326633166,0.0,0.0,0.0,0.0
266.3316582914573,0.0,0.0,5.17069,0.0
271.356783919598,0.0,0.0,5.17069,0.0
276.3819095477387,0.0,0.0,10.16331,0.0
281.4070351758794,0.0,0.0,10.16331,0.0
286.4321608040201,0.0,0.0,10.16331,0.0
291.45728643216086,0.0,0.0,30.161369999999998,0.0
296.48241206030156,0.0,0.0,30.161369999999998,0.0
301.50753768844226,0.0,0.0,30.161369999999998,0.0
306.53266331658295,0.0,0.0,30.161369999999998,0.0
311.55778894472365,0.0,0.0,34.52422,0.0
316.58291457286435,0.0,0.0,34.52422,0.0
321.60804020100505,0.0,0.0,34.52422,0.0
326.63316582914575,0.0,0.0,34.52422,0.0
331.65829145728645,0.0,0.0,46.74750999999999,0.0
336.68341708542715,0.0,0.0,46.74750999999999,0.0
341.70854271356785,0.0,0.0,46.74750999999999,0.0
346.73366834170855,0.0,0.0,46.74750999999999,0.0
351.75879396984925,0.0,0.0,46.74750999999999,0.0
356.78391959799,0.0,0.0,49.479910000000004,0.0
361.8090452261307,0.0,0.0,58.40781,0.0
366.8341708542714,0.0,0.0,58.40781,0.0
371.8592964824121,0.0,0.0,58.40781,0.0
376.8844221105528,0.0,0.0,58.40781,0.0
381.9095477386935,0.0,0.0,62.98796,0.0
386.9346733668342,0.0,0.0,62.98796,0.0
391.9597989949749,0.0,0.0,70.58288,0.0
396.9849246231156,0.0,0.0,70.58288,0.0
402.0100502512563,0.0,0.0,77.69366000000001,0.0
407.035175879397,0.0,0.0,77.69366000000001,0.0
412.0603015075377,0.0,0.0,77.69366000000001,0.0
417.0854271356784,0.0,0.0,77.69366000000001,0.0
422.11055276381916,0.0,0.0,77.69366000000001,0.0
427.13567839195986,0.0,0.0,77.69366000000001,0.0
432.16080402010056,0.0,0.0,77.69366000000001,0.0
437.18592964824126,0.0,0.0,77.69366000000001,0.0
442.21105527638196,0.0,0.0,77.69366000000001,0.0
447.23618090452266,0.0,0.0,77.69366000000001,0.0
452.26130653266335,0.0,0.0,77.69366000000001,0.0
457.28643216080405,0.0,0.0,77.69366000000001,0.0
462.31155778894475,0.0,0.0,77.69366000000001,0.0
467.33668341708545,0.0,0.0,85.00745,0.0
472.36180904522615,0.0,0.0,85.00745,0.0
477.38693467336685,0.0,0.0,85.00745,0.0
482.4120603015076,0.0,0.0,88.41008000000001,0.0
487.4371859296483,0.0,0.0,88.41008000000001,0.0
492.462311557789,0.0,0.0,88.41008000000001,0.0
497.4874371859297,0.0,0.0,88.41008000000001,0.0
502.5125628140704,0.0,0.0,94.67235000000001,0.0
507.5376884422111,0.0,0.0,94.67235000000001,0.0
512.5628140703518,0.0,0.0,94.67235000000001,0.0
517.5879396984925,0.0,0.0,94.67235000000001,0.0
522.6130653266332,0.0,0.0,94.67235000000001,0.0
527.6381909547739,0.0,0.0,103.53193999999998,0.0
532.6633165829146,0.0,0.0,117.40933,0.0
537.6884422110553,0.0,0.0,123.58842999999999,0.0
542.713567839196,0.0,0.0,123.58842999999999,0.0
547.7386934673367,0.0,0.0,123.58842999999999,0.0
552.7638190954774,0.0,0.0,123.58842999999999,0.0
557.7889447236181,0.0,0.0,130.046,0.0
562.8140703517588,0.0,0.0,136.97720999999999,0.0
567.8391959798995,0.0,0.0,142.07735,0.0
572.8643216080402,0.0,0.0,144.09836,0.0
577.8894472361809,0.0,0.0,144.09836,0.0
582.9145728643217,0.0,0.0,144.09836,0.0
587.9396984924624,0.0,0.0,145.53936000000002,0.0
592.9648241206031,0.0,0.0,180.80822,0.0
597.9899497487438,0.0,0.0,187.28006,0.0
603.0150753768845,0.0,0.0,187.28006,0.0
608.0402010050252,0.0,0.0,187.28006,0.0
613.0653266331659,0.0,0.0,187.28006,0.0
618.0904522613066,0.0,0.0,215.0395,0.0
623.1155778894473,0.0,0.0,215.0395,0.0
628.140703517588,0.0,0.0,215.0395,0.0
633.1658291457287,0.0,0.0,215.0395,0.0
638.1909547738694,0.0,0.0,222.31984999999997,0.0
643.2160804020101,0.0,0.0,222.31984999999997,0.0
648.2412060301508,0.0,0.0,247.06214,0.0
653.2663316582915,0.0,0.0,263.63475999999997,0.0
658.2914572864322,0.0,0.0,271.84835999999996,0.0
663.3165829145729,0.0,0.0,271.84835999999996,0.0
668.3417085427136,0.0,0.0,291.30073999999996,0.0
673.3668341708543,0.0,0.0,309.42997999999994,0.0
678.391959798995,0.0,0.0,341.51453999999995,0.0
683.4170854271357,0.0,0.0,391.2128199999999,0.0
688.4422110552764,0.0,0.0,395.07231999999993,0.0
693.4673366834171,0.0,0.0,446.08377999999993,0.0
698.4924623115578,0.0,0.0,452.31109999999995,0.0
703.5175879396985,0.0,0.0,462.12053999999995,0.0
708.5427135678393,0.0,0.0,504.60247,0.0
713.56783919598,0.0,0.0,526.29183,0.0
718.5929648241207,0.0,0.0,554.5946299999999,0.0
723.6180904522614,0.0,0.0,563.0637399999998,0.0
728.6432160804021,19.18851,0.0,571.3552299999999,0.0
733.6683417085428,19.18851,0.0,605.58999,0.0
738.6934673366835,19.18851,0.0,645.81996,0.0
743.7185929648242,19.18851,0.0,666.20812,0.0
748.7437185929649,19.18851,0.0,681.51789,0.0
753.7688442211056,19.18851,0.0,743.66469,0.0
758.7939698492463,19.18851,0.0,758.8134299999999,0.0
763.819095477387,19.18851,0.0,816.8914699999998,0.0
768.8442211055277,19.18851,0.0,843.1828799999997,0.0
773.8693467336684,19.18851,0.0,867.9646799999997,0.0
778.8944723618091,19.18851,0.0,910.8835699999996,0.0
783.9195979899498,19.18851,0.0,925.1652099999997,0.0
788.9447236180905,19.18851,0.0,963.9528199999995,0.0
793.9698492462312,19.18851,0.0,1009.3466799999997,0.0
798.9949748743719,19.18851,0.0,1009.3466799999997,0.0
804.0201005025126,19.18851,0.0,1052.5207399999995,0.0
809.0452261306533,19.18851,0.0,1083.0614699999994,0.0
814.070351758794,19.18851,0.0,1120.5928699999995,0.0
819.0954773869347,19.18851,0.0,1201.0458999999992,0.0
824.1206030150754,19.18851,0.0,1224.3390199999992,0.0
829.1457286432161,19.18851,0.0,1270.6913199999992,0.0
834.1708542713568,19.18851,0.0,1310.1661199999994,0.0
839.1959798994976,19.18851,0.0,1320.7957199999994,0.0
844.2211055276383,19.18851,0.0,1351.9933899999994,0.0
849.246231155779,19.18851,0.0,1394.3706999999995,0.0
854.2713567839197,28.44424,0.0,1422.0089099999993,0.0
859.2964824120604,28.44424,0.0,1463.9220999999989,0.0
864.3216080402011,28.44424,0.0,1507.4323099999986,0.0
869.3467336683418,39.94573,0.0,1522.3533499999987,0.0
874.3718592964825,39.94573,0.0,1572.2523299999984,0.0
879.3969849246232,67.56927999999999,0.0,1572.2523299999984,0.0
884.4221105527639,71.23008,0.0,1613.4815399999986,0.0
889.4472361809046,90.75283,0.0,1635.9042799999988,0.0
894.4723618090453,107.75380999999999,0.0,1653.3381399999987,0.0
899.497487437186,107.75380999999999,0.0,1698.2232799999986,0.0
904.5226130653267,120.07101,0.0,1738.3716699999989,0.0
909.5477386934674,120.07101,0.0,1753.0828799999983,0.0
914.5728643216081,120.07101,0.0,1795.1721799999987,0.0
919.5979899497488,137.76151,0.0,1818.7725299999988,0.0
924.6231155778895,137.76151,0.0,1849.5043199999986,0.0
929.6482412060302,137.76151,0.0,1857.6407699999986,0.0
934.6733668341709,166.75001,0.0,1894.4677799999986,0.0
939.6984924623116,186.172,0.0,1944.4453599999986,0.0
944.7236180904523,194.39503999999997,0.0,1978.1463099999987,0.0
949.748743718593,208.22716999999997,0.0,1985.1573999999987,0.0
954.7738693467337,243.29052,0.0,2034.2175799999986,0.0
959.7989949748744,243.29052,0.0,2077.074639999999,0.0
964.8241206030152,257.70162,0.0,2097.196619999999,0.0
969.8492462311559,257.70162,0.0,2104.0017499999985,0.0
974.8743718592966,257.70162,0.0,2134.673409999999,0.0
979.8994974874373,257.70162,0.0,2176.6608299999994,0.0
984.924623115578,257.70162,0.0,2183.1852499999995,0.0
989.9497487437187,257.70162,0.0,2187.7581799999994,0.0
994.9748743718594,278.8784599999999,0.0,2209.901169999999,0.0
1000.0,278.8784599999999,0.0,2235.89038,0.0
